Date : 2020-01-23 22:08:14
Directory : e:\01-projets\ProjetPFE\PFEProject\Website\PFE
Total : 183 files,  64572 codes, 6215 comments, 9950 blanks, all 80737 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| CSS         |         32 |     31,514 |        356 |      3,535 |     35,405 |
| JavaScript  |         21 |     23,537 |      4,742 |      5,633 |     33,912 |
| XML         |          3 |      3,069 |          0 |          1 |      3,070 |
| PHP         |         43 |      1,907 |        927 |        557 |      3,391 |
| Less        |         14 |      1,758 |         44 |         48 |      1,850 |
| SCSS        |         14 |      1,758 |         44 |         48 |      1,850 |
| HTML (Twig) |         20 |        752 |         24 |         69 |        845 |
| YAML        |         29 |        195 |         78 |         52 |        325 |
| JSON        |          1 |         82 |          0 |          1 |         83 |
| Ignore      |          6 |          0 |          0 |          6 |          6 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        183 |     64,572 |      6,215 |      9,950 |     80,737 |
| public                                                                               |         85 |     61,656 |      5,192 |      9,274 |     76,122 |
| public\vindor                                                                        |         30 |     26,528 |      2,509 |      5,277 |     34,314 |
| public\css                                                                           |         13 |     16,231 |        176 |      1,714 |     18,121 |
| public\vindor\bootstrap                                                              |         11 |     12,861 |      1,557 |      2,293 |     16,711 |
| public\css\bootstrap                                                                 |          6 |     12,613 |         41 |      1,456 |     14,110 |
| public\js                                                                            |          6 |      9,962 |      2,388 |      2,175 |     14,525 |
| public\fonts                                                                         |         35 |      8,915 |        113 |         99 |      9,127 |
| public\vindor\bootstrap\css                                                          |          6 |      8,737 |         17 |      1,125 |      9,879 |
| public\fonts\font-awesome-4.7.0                                                      |         33 |      8,715 |        107 |         99 |      8,921 |
| public\vindor\select2                                                                |          4 |      5,284 |        331 |      1,324 |      6,939 |
| public\vindor\daterangepicker                                                        |          4 |      4,525 |        453 |        968 |      5,946 |
| public\vindor\bootstrap\js                                                           |          5 |      4,124 |      1,540 |      1,168 |      6,832 |
| public\fonts\font-awesome-4.7.0\fonts                                                |          1 |      2,671 |          0 |          1 |      2,672 |
| public\fonts\font-awesome-4.7.0\css                                                  |          2 |      2,328 |         13 |          2 |      2,343 |
| public\vindor\animsition                                                             |          4 |      1,996 |         42 |        297 |      2,335 |
| src                                                                                  |         44 |      1,855 |        918 |        545 |      3,318 |
| public\fonts\font-awesome-4.7.0\scss                                                 |         14 |      1,758 |         44 |         48 |      1,850 |
| public\fonts\font-awesome-4.7.0\less                                                 |         14 |      1,758 |         44 |         48 |      1,850 |
| public\vindor\animsition\css                                                         |          2 |      1,701 |         17 |        247 |      1,965 |
| public\vindor\animate                                                                |          1 |      1,256 |         11 |        313 |      1,580 |
| templates                                                                            |         20 |        752 |         24 |         69 |        845 |
| src\Controller                                                                       |          6 |        549 |        200 |        107 |        856 |
| public\vindor\css-hamburgers                                                         |          2 |        482 |         91 |         61 |        634 |
| src\Entity                                                                           |          7 |        452 |        327 |        187 |        966 |
| src\Migrations                                                                       |         14 |        314 |         65 |        118 |        497 |
| public\vindor\animsition\js                                                          |          2 |        295 |         25 |         50 |        370 |
| public\css\event                                                                     |          2 |        253 |         12 |         41 |        306 |
| config                                                                               |         31 |        227 |         81 |         59 |        367 |
| templates\events                                                                     |          5 |        220 |          0 |          9 |        229 |
| public\fonts\font-awesome-4.7.0\Linearicons-Free-v1.0.0                              |          2 |        200 |          6 |          0 |        206 |
| public\fonts\Linearicons-Free-v1.0.0                                                 |          2 |        200 |          6 |          0 |        206 |
| public\fonts\font-awesome-4.7.0\Linearicons-Free-v1.0.0\WebFont                      |          1 |        199 |          0 |          0 |        199 |
| public\fonts\Linearicons-Free-v1.0.0\WebFont                                         |          1 |        199 |          0 |          0 |        199 |
| templates\days                                                                       |          4 |        198 |          0 |         12 |        210 |
| templates\layout                                                                     |          4 |        197 |         24 |         43 |        264 |
| src\Form                                                                             |          5 |        184 |         35 |         20 |        239 |
| config\packages                                                                      |         24 |        172 |         64 |         41 |        277 |
